package_path	source_path	role	copy_type	bytes	sha256	source_sha256	excluded_fields	notes
figure_02_tables_s02_s04_s05/atlas_observed_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/universal_atlas_balanced200_wide_summary_20260512.json	Supplementary Table 2: observed balanced-200 atlas summary	exact_copy	15211	b842bcecb4241efe70f4c7d950e36bd1c13b4b43e7380d60c2d84b8269a7119d	b842bcecb4241efe70f4c7d950e36bd1c13b4b43e7380d60c2d84b8269a7119d		
figure_02_tables_s02_s04_s05/atlas_observed_triplets.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/universal_atlas_balanced200_wide_triplets_20260512.tsv	Supplementary Table 2: matched three-model triplet definitions and correlations	exact_copy	2565	1d099842bfe53ceefb782fc404b082d2926b75bef02669a87a15adaa3c7b7a92	1d099842bfe53ceefb782fc404b082d2926b75bef02669a87a15adaa3c7b7a92		
figure_02_tables_s02_s04_s05/atlas_permutation_null_30x.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/universal_atlas_balanced200_wide_null_control_30x_20260513.json	Figure 2a; Supplementary Table 2: observed atlas counts and 30 sequence-assignment null runs	exact_copy	8786	64dac2cca94fec01afdec1582552225e881162ac35f2db694c85af7c21c919ad	64dac2cca94fec01afdec1582552225e881162ac35f2db694c85af7c21c919ad		
figure_02_tables_s02_s04_s05/checkpoint_comparison.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/universal_atlas_quality_diagnostic_20260516/atlas_quality.tsv	Figure 2d; Supplementary Table 5: checkpoint comparison rows	exact_copy	466	746e790452be54894a0f124c069d858313e2c5ded9a811d89e432383069a57f9	746e790452be54894a0f124c069d858313e2c5ded9a811d89e432383069a57f9		
figure_02_tables_s02_s04_s05/checkpoint_comparison_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/universal_atlas_quality_diagnostic_20260516/summary.json	Figure 2d; Supplementary Table 5: mature-versus-10k checkpoint comparison	exact_copy	8690	2c09166c93beea5d96f0c713a0adf5a761cca5da3a67a144375a72619ab82dec	2c09166c93beea5d96f0c713a0adf5a761cca5da3a67a144375a72619ab82dec		
figure_02_tables_s02_s04_s05/cross_test_overlap.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_synthesis_20260515_nperm2000/cross_test_overlap.tsv	Figure 2c; Supplementary Table 4: pairwise signature-set Jaccard values	exact_copy	1203	f4f18357778e2785c563fe29f8da02115ebf96022eacdb0dbbfd1e0a4094d622	f4f18357778e2785c563fe29f8da02115ebf96022eacdb0dbbfd1e0a4094d622		
figure_02_tables_s02_s04_s05/kmer_motifs.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_synthesis_20260515_nperm2000/kmer_motifs.tsv	Supplementary Table 4: per-triplet k-mer motif synthesis	exact_copy	10574	fd8c86b5529cb8cdd0d1bc7350a35a54b12365e978fed0deba56ea76cff077bb	fd8c86b5529cb8cdd0d1bc7350a35a54b12365e978fed0deba56ea76cff077bb		
figure_02_tables_s02_s04_s05/positional_profiles.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_synthesis_20260515_nperm2000/positional_profiles.tsv	Supplementary Table 4: per-triplet positional-profile synthesis	exact_copy	3494	614943047743cc0d5933e305082b6529492ff155c4157e1b310b429d386f6f87	614943047743cc0d5933e305082b6529492ff155c4157e1b310b429d386f6f87		
figure_02_tables_s02_s04_s05/triplet_characterization.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_characterization_20260515_nperm2000/triplet_characterization.tsv	Figure 2b; Supplementary Table 4: per-triplet test statistics and adjusted q-values	exact_copy	18375	ed390fa1e01b363770c5f12e852ebb3faa9a670ed8e46bb601364ac4206a860c	ed390fa1e01b363770c5f12e852ebb3faa9a670ed8e46bb601364ac4206a860c		
figure_02_tables_s02_s04_s05/triplet_characterization_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_characterization_20260515_nperm2000/summary.json	Figure 2b; Supplementary Table 4: characterization run metadata and counts	exact_copy	1275	8b531ebcda349737bb145904f459b06494d05b24ab5546ff2950f7f89af0c31a	8b531ebcda349737bb145904f459b06494d05b24ab5546ff2950f7f89af0c31a		
