19159481	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/clinvar_indels.tsv
8850377	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/indel_records_supported_20260504.jsonl
8850377	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/indel_records_supported_20260504.jsonl
5187969	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/indel_mechanism_predictions_20260504.jsonl
5187969	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/indel_mechanism_predictions_20260504.jsonl
4908983	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_all_layers_0304_4.log
1147888	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/h200_results_20260404/logs/train_layer23.log
1147864	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/h200_results_20260404/logs/train_layer27.log
1147852	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/h200_results_20260404/logs/train_layer31.log
1147555	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/h200_results_20260404/logs/train_layer35.log
1147387	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/h200_results_20260404/logs/train_layer19.log
1140305	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_layer19_normalized_v2.log
829771	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_all_layers_0304_3.log
794838	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_all_models_rerun_20260403_launcher.log
738857	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/circuit_analysis/zymctrl/feature_interpretation.json
652770	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/logs/runtime/t1c_indel_mechanism_20260504.log
652770	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/runtime/t1c_indel_mechanism_20260504.log
503471	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/clinvar_indels_sample.tsv
398813	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2a_protgpt2_v2_20260423.log
398019	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2a_protgpt2_v2_20260417.log
396983	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2b_zymctrl_v2_20260420.log
390652	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2b_zymctrl_v2_20260423.log
344705	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/external_baselines_available_scores_20260507.tsv
344705	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/external_baselines_available_scores_20260507.tsv
