# Crossed C / C+L / C+P / C+L+P controls over the admitted full readout panel (33 arms).
# Fitting only: the expansion extractions are final, so no model inference happens here.
# Each cell loads its own extraction manifest plus the ProGen3-3B anchor manifest and is
# refused unless the realised common support is exactly that 201-assay anchor. ZymCTRL is
# excluded: its EC-conditioned 40-assay panel is a different support.
# Distinct basenames from the superseded ccx set, because the queue derives its status file
# and lock from the basename; sized to one pod with measured CPU and one idle card. The fifteen widest-representation cells on the one idle card.
# slot key gpu stage label env expect args
1	cc	3	analyse_crossed_controls.py	ccx_galactica_30b_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_galactica-30b_fold20260923.json	--arm galactica-30b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923130346_427a4ba992c9/readout_fresh3_galactica_30b_merged/manifest_galactica-30b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
2	cc	3	analyse_crossed_controls.py	ccx_galactica_30b_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_galactica-30b_fold20260924.json	--arm galactica-30b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923130346_427a4ba992c9/readout_fresh3_galactica_30b_merged/manifest_galactica-30b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
3	cc	3	analyse_crossed_controls.py	ccx_galactica_30b_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_galactica-30b_fold20260925.json	--arm galactica-30b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923130346_427a4ba992c9/readout_fresh3_galactica_30b_merged/manifest_galactica-30b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
4	cc	3	analyse_crossed_controls.py	ccx_qwen2_5_32b_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_qwen2.5-32b_fold20260923.json	--arm qwen2.5-32b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923130346_427a4ba992c9/readout_fresh3_qwen2_5_32b_merged/manifest_qwen2.5-32b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
5	cc	3	analyse_crossed_controls.py	ccx_qwen2_5_32b_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_qwen2.5-32b_fold20260924.json	--arm qwen2.5-32b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923130346_427a4ba992c9/readout_fresh3_qwen2_5_32b_merged/manifest_qwen2.5-32b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
6	cc	3	analyse_crossed_controls.py	ccx_qwen2_5_32b_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_qwen2.5-32b_fold20260925.json	--arm qwen2.5-32b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923130346_427a4ba992c9/readout_fresh3_qwen2_5_32b_merged/manifest_qwen2.5-32b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
7	cc	3	analyse_crossed_controls.py	ccx_galactica_6_7b_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_galactica-6.7b_fold20260923.json	--arm galactica-6.7b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923122648_b8656cd05924/readout_expand_galactica_6_7b/manifest_galactica-6.7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
8	cc	3	analyse_crossed_controls.py	ccx_galactica_6_7b_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_galactica-6.7b_fold20260924.json	--arm galactica-6.7b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923122648_b8656cd05924/readout_expand_galactica_6_7b/manifest_galactica-6.7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
9	cc	3	analyse_crossed_controls.py	ccx_galactica_6_7b_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_galactica-6.7b_fold20260925.json	--arm galactica-6.7b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923122648_b8656cd05924/readout_expand_galactica_6_7b/manifest_galactica-6.7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
10	cc	3	analyse_crossed_controls.py	ccx_llama_2_7b_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	crossed_controls_llama-2-7b_fold20260923.json	--arm llama-2-7b --anchor-arm progen3-3b --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --profile-store /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/transfer/retrieval_bound --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
