# Conditional panel: exact-WT independent EC annotation. Do not compare directly with201-panel means.
1	readout	0	extract_frozen_readout.py	readout_expand_zymctrl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_zymctrl.json	--arm zymctrl --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --conditioning-map /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/readout_expansion_20260923/zymctrl_ec_annotations.json
2	readout	0	analyse_readout.py	readout_conditional_analysis_zymctrl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_zymctrl_common.json	--arm zymctrl --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json
3	readout	0	analyse_readout.py	readout_conditional_analysis_zymctrl_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_zymctrl_common_fold20260924.json	--arm zymctrl --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --skip-permutation-control
4	readout	0	analyse_readout.py	readout_conditional_analysis_zymctrl_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_zymctrl_common_fold20260925.json	--arm zymctrl --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --skip-permutation-control
5	readout	0	analyse_readout.py	readout_conditional_analysis_progen3_3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen3-3b_common.json	--arm progen3-3b --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
6	readout	0	analyse_readout.py	readout_conditional_analysis_progen3_3b_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen3-3b_common_fold20260924.json	--arm progen3-3b --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
7	readout	0	analyse_readout.py	readout_conditional_analysis_progen3_3b_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen3-3b_common_fold20260925.json	--arm progen3-3b --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
8	readout	0	analyse_readout.py	readout_conditional_analysis_proteinglm_7b_clm	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_proteinglm-7b-clm_common.json	--arm proteinglm-7b-clm --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_proteinglm/manifest_proteinglm-7b-clm.json
9	readout	0	analyse_readout.py	readout_conditional_analysis_proteinglm_7b_clm_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_proteinglm-7b-clm_common_fold20260924.json	--arm proteinglm-7b-clm --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_proteinglm/manifest_proteinglm-7b-clm.json --skip-permutation-control
10	readout	0	analyse_readout.py	readout_conditional_analysis_proteinglm_7b_clm_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_proteinglm-7b-clm_common_fold20260925.json	--arm proteinglm-7b-clm --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_zymctrl/manifest_zymctrl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_proteinglm/manifest_proteinglm-7b-clm.json --skip-permutation-control
