# Readout-class sweep: one cell per admitted (arm, panel, split seed) fit cell.
# CPU-only refitting over retained frozen states; no model inference and no GPU.
# Cells are ordered longest-first by a scheduling cost model over design
# dimensions; that order carries no measured effect and no fitted outcome.
# slot key gpu stage label env expect args
1	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_qwen2_5_32b_native_qwen2_5_32b_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm qwen2.5-32b --panel native_qwen2.5-32b --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
2	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_llama_2_7b_native_llama_2_7b_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm llama-2-7b --panel native_llama-2-7b --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
3	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_progen2_xlarge_anchor201_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm progen2-xlarge --panel anchor201 --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
4	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_qwen2_5_7b_native_qwen2_5_7b_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm qwen2.5-7b --panel native_qwen2.5-7b --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
5	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_prollama_stage_1_ec_conditioned40_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm prollama-stage-1 --panel EC_conditioned40 --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
6	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_progen2_xlarge_anchor201_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm progen2-xlarge --panel anchor201 --fold-seed 20260924 --threads 48
7	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_proteinglm_7b_clm_anchor201_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm proteinglm-7b-clm --panel anchor201 --fold-seed 20260924 --threads 48
8	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_qwen2_5_7b_anchor201_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm qwen2.5-7b --panel anchor201 --fold-seed 20260924 --threads 48
9	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_prollama_ec_conditioned40_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm prollama --panel EC_conditioned40 --fold-seed 20260925 --threads 48
10	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_llama_3_2_3b_anchor201_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm llama-3.2-3b --panel anchor201 --fold-seed 20260924 --threads 48
11	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_progen2_large_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm progen2-large --panel anchor201 --fold-seed 20260925 --threads 48
12	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_gpt2_large_native_gpt2_large_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm gpt2-large --panel native_gpt2-large --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
13	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_galactica_1_3b_anchor201_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm galactica-1.3b --panel anchor201 --fold-seed 20260924 --threads 48
14	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_rita_xl_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm rita-xl --panel anchor201 --fold-seed 20260925 --threads 48
