# Readout-class sweep: one cell per admitted (arm, panel, split seed) fit cell.
# CPU-only refitting over retained frozen states; no model inference and no GPU.
# Cells are ordered longest-first by a scheduling cost model over design
# dimensions; that order carries no measured effect and no fitted outcome.
# slot key gpu stage label env expect args
1	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_galactica_30b_anchor201_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm galactica-30b --panel anchor201 --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
2	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_qwen2_5_7b_anchor201_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm qwen2.5-7b --panel anchor201 --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
3	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_galactica_6_7b_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm galactica-6.7b --panel anchor201 --fold-seed 20260925 --threads 48
4	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_prollama_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm prollama --panel anchor201 --fold-seed 20260925 --threads 48
5	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_qwen3_8b_base_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm qwen3-8b-base --panel anchor201 --fold-seed 20260925 --threads 48
6	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_llama_2_7b_ec_conditioned40_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm llama-2-7b --panel EC_conditioned40 --fold-seed 20260925 --threads 48
7	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_proteinglm_7b_clm_ec_conditioned40_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm proteinglm-7b-clm --panel EC_conditioned40 --fold-seed 20260925 --threads 48
8	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_rita_xl_anchor201_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm rita-xl --panel anchor201 --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
9	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_progen2_base_anchor201_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm progen2-base --panel anchor201 --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
10	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_progen3_3b_anchor201_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=48 MKL_NUM_THREADS=48 OPENBLAS_NUM_THREADS=48 NUMEXPR_NUM_THREADS=48	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm progen3-3b --panel anchor201 --fold-seed 20260923 --threads 48 --depth-resolution --shuffle-control
