# OPTIONAL sequential GPU2 recovery: bind readout=OLD production snapshot for slots1-8 and fresh=NEW qualified snapshot for slots9-12. Root stops the superseded old queue before activation. Dependencies resolve per-cell snapshot, not this manifest location.
1	readout	2	extract_frozen_readout.py	readout_expand_galactica_6_7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-6.7b.json	--arm galactica-6.7b --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
2	readout	2	analyse_readout.py	readout_expand_analysis_galactica_6_7b_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_galactica-6.7b_common.json	--arm galactica-6.7b --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_galactica_6_7b/manifest_galactica-6.7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
3	readout	2	analyse_readout.py	readout_expand_analysis_galactica_6_7b_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_galactica-6.7b_common_fold20260924.json	--arm galactica-6.7b --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_galactica_6_7b/manifest_galactica-6.7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
4	readout	2	analyse_readout.py	readout_expand_analysis_galactica_6_7b_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_galactica-6.7b_common_fold20260925.json	--arm galactica-6.7b --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_galactica_6_7b/manifest_galactica-6.7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
5	readout	2	extract_frozen_readout.py	readout_expand_instructprotein	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_instructprotein.json	--arm instructprotein --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
6	readout	2	analyse_readout.py	readout_expand_analysis_instructprotein_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_instructprotein_common.json	--arm instructprotein --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_instructprotein/manifest_instructprotein.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
7	readout	2	analyse_readout.py	readout_expand_analysis_instructprotein_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_instructprotein_common_fold20260924.json	--arm instructprotein --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_instructprotein/manifest_instructprotein.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
8	readout	2	analyse_readout.py	readout_expand_analysis_instructprotein_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_instructprotein_common_fold20260925.json	--arm instructprotein --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_instructprotein/manifest_instructprotein.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
9	fresh	2	extract_frozen_readout.py	readout_retry_protgpt3_1_3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_protgpt3-1.3b.json	--arm protgpt3-1.3b --dtype float32 --batch-size 1 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
10	fresh	2	analyse_readout.py	readout_retry_analysis_protgpt3_1_3b_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_protgpt3-1.3b_common.json	--arm protgpt3-1.3b --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_retry_protgpt3_1_3b/manifest_protgpt3-1.3b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
11	fresh	2	analyse_readout.py	readout_retry_analysis_protgpt3_1_3b_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_protgpt3-1.3b_common_fold20260924.json	--arm protgpt3-1.3b --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_retry_protgpt3_1_3b/manifest_protgpt3-1.3b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
12	fresh	2	analyse_readout.py	readout_retry_analysis_protgpt3_1_3b_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_protgpt3-1.3b_common_fold20260925.json	--arm protgpt3-1.3b --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_retry_protgpt3_1_3b/manifest_protgpt3-1.3b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
