# Launch only after all assigned interfaces/precision settings are qualified.
# Fixed201 anchor; same frozen cohort/seeds/ridge. Native214 ProtGPT2 sensitivity.
1	readout	2	extract_frozen_readout.py	readout_expand_progen2_xlarge	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-xlarge.json	--arm progen2-xlarge --dtype float32 --batch-size 1 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
2	readout	2	analyse_readout.py	readout_expand_analysis_progen2_xlarge_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen2-xlarge_common.json	--arm progen2-xlarge --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_progen2_xlarge/manifest_progen2-xlarge.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
3	readout	2	analyse_readout.py	readout_expand_analysis_progen2_xlarge_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen2-xlarge_common_fold20260924.json	--arm progen2-xlarge --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_progen2_xlarge/manifest_progen2-xlarge.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
4	readout	2	analyse_readout.py	readout_expand_analysis_progen2_xlarge_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen2-xlarge_common_fold20260925.json	--arm progen2-xlarge --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_progen2_xlarge/manifest_progen2-xlarge.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
5	readout	2	extract_frozen_readout.py	readout_expand_progen2_large	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-large.json	--arm progen2-large --dtype float32 --batch-size 1 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
6	readout	2	analyse_readout.py	readout_expand_analysis_progen2_large_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen2-large_common.json	--arm progen2-large --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_progen2_large/manifest_progen2-large.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
7	readout	2	analyse_readout.py	readout_expand_analysis_progen2_large_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen2-large_common_fold20260924.json	--arm progen2-large --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_progen2_large/manifest_progen2-large.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
8	readout	2	analyse_readout.py	readout_expand_analysis_progen2_large_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen2-large_common_fold20260925.json	--arm progen2-large --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_progen2_large/manifest_progen2-large.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
9	readout	2	extract_frozen_readout.py	readout_expand_progen2_base	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-base.json	--arm progen2-base --dtype float32 --batch-size 1 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
10	readout	2	analyse_readout.py	readout_expand_analysis_progen2_base_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_progen2-base_common.json	--arm progen2-base --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_progen2_base/manifest_progen2-base.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
