# Qualified literal-AA readout production. Fixed201 anchor; native support sensitivity when different.
1	readout	3	extract_frozen_readout.py	readout_expand_qwen3_8b_base	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen3-8b-base.json	--arm qwen3-8b-base --dtype float32 --batch-size 1 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
2	readout	3	analyse_readout.py	readout_expand_analysis_qwen3_8b_base_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen3-8b-base_common.json	--arm qwen3-8b-base --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen3_8b_base/manifest_qwen3-8b-base.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
3	readout	3	analyse_readout.py	readout_expand_analysis_qwen3_8b_base_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen3-8b-base_common_fold20260924.json	--arm qwen3-8b-base --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen3_8b_base/manifest_qwen3-8b-base.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
4	readout	3	analyse_readout.py	readout_expand_analysis_qwen3_8b_base_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen3-8b-base_common_fold20260925.json	--arm qwen3-8b-base --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen3_8b_base/manifest_qwen3-8b-base.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
5	readout	3	analyse_readout.py	readout_expand_analysis_qwen3_8b_base_native	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen3-8b-base_native.json	--arm qwen3-8b-base --support native --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen3_8b_base/manifest_qwen3-8b-base.json
6	readout	3	extract_frozen_readout.py	readout_expand_qwen2_5_7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-7b.json	--arm qwen2.5-7b --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
7	readout	3	analyse_readout.py	readout_expand_analysis_qwen2_5_7b_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen2.5-7b_common.json	--arm qwen2.5-7b --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen2_5_7b/manifest_qwen2.5-7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
8	readout	3	analyse_readout.py	readout_expand_analysis_qwen2_5_7b_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen2.5-7b_common_fold20260924.json	--arm qwen2.5-7b --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen2_5_7b/manifest_qwen2.5-7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
9	readout	3	analyse_readout.py	readout_expand_analysis_qwen2_5_7b_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen2.5-7b_common_fold20260925.json	--arm qwen2.5-7b --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen2_5_7b/manifest_qwen2.5-7b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
10	readout	3	analyse_readout.py	readout_expand_analysis_qwen2_5_7b_native	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_qwen2.5-7b_native.json	--arm qwen2.5-7b --support native --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_qwen2_5_7b/manifest_qwen2.5-7b.json
