# Readout-class sweep: one cell per admitted (arm, panel, split seed) fit cell.
# CPU-only refitting over retained frozen states; no model inference and no GPU.
# Cells are ordered longest-first by a scheduling cost model over design
# dimensions; that order carries no measured effect and no fitted outcome.
# slot key gpu stage label env expect args
1	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_prollama_stage_1_native_prollama_stage_1_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm prollama-stage-1 --panel native_prollama-stage-1 --fold-seed 20260923 --threads 40 --depth-resolution --shuffle-control
2	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_prollama_stage_1_anchor201_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm prollama-stage-1 --panel anchor201 --fold-seed 20260923 --threads 40 --depth-resolution --shuffle-control
3	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_galactica_6_7b_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm galactica-6.7b --panel anchor201 --fold-seed 20260925 --threads 40
4	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_proteinglm_7b_clm_anchor201_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm proteinglm-7b-clm --panel anchor201 --fold-seed 20260924 --threads 40
5	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_prollama_ec_conditioned40_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm prollama --panel EC_conditioned40 --fold-seed 20260925 --threads 40
6	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_progen2_large_anchor201_20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm progen2-large --panel anchor201 --fold-seed 20260924 --threads 40
7	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_gpt2_large_native_gpt2_large_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm gpt2-large --panel native_gpt2-large --fold-seed 20260923 --threads 40 --depth-resolution --shuffle-control
8	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_qwen2_5_0_5b_instruct_native_qwen2_5_0_5b_instruct_20260923	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm qwen2.5-0.5b-instruct --panel native_qwen2.5-0.5b-instruct --fold-seed 20260923 --threads 40 --depth-resolution --shuffle-control
9	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_gpt2_xl_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm gpt2-xl --panel anchor201 --fold-seed 20260925 --threads 40
10	sweep	cpu	analyse_readout_class_sweep.py	class_sweep_progen3_3b_anchor201_20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=40 MKL_NUM_THREADS=40 OPENBLAS_NUM_THREADS=40 NUMEXPR_NUM_THREADS=40	readout_class_sweep.json	--roster /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/d1_readout_class_sweep_20260923/expected.json --arm progen3-3b --panel anchor201 --fold-seed 20260925 --threads 40
