q00000	UniRef50_Q8IUX4	100	373	373	1	373	373	373	5.44e-303	823
q00000	UniRef50_A0A8D2EVZ8	86.6	373	323	1	373	373	373	4.92e-256	704
q00000	UniRef50_A0A0D9R238	82.7	369	305	6	373	373	370	4.21e-238	659
q00000	UniRef50_UPI003BFA25C2	87.3	330	288	5	334	373	581	2.07e-226	637
q00000	UniRef50_A0A2K6DYF9	72.7	395	287	1	373	373	395	2.57e-222	620
q00000	UniRef50_G3KJ97	78.2	316	247	58	373	373	316	1.33e-191	539
q00000	UniRef50_UPI000511C502	81.0	295	239	79	373	373	295	1.18e-189	533
q00000	UniRef50_UPI0030FE0D8B	69.4	373	259	1	372	373	849	1.96e-189	553
q00000	UniRef50_UPI0007DC4E6E	100	189	189	1	189	373	227	5.22e-144	415
q00000	UniRef50_UPI001FB070AB	100	189	189	1	189	373	244	9.61e-144	415
q00000	UniRef50_Q694B8	51.8	382	198	1	373	373	381	9.88e-126	374
q00000	UniRef50_UPI003F6A66FF	51.3	372	191	3	372	373	805	1.01e-125	388
q00000	UniRef50_UPI00234C9C68	50.8	362	184	16	371	373	735	7.23e-125	384
q00000	UniRef50_Q0ZQK0	57.6	323	186	58	373	373	319	3.20e-124	368
q00000	UniRef50_Q9HC16	50.4	385	194	1	373	373	384	2.04e-123	369
q00000	UniRef50_A0A8C8YN93	47.0	385	181	5	372	373	390	6.57e-121	362
q00000	UniRef50_L9KTG4	49.7	362	180	12	372	373	365	1.64e-120	360
q00000	UniRef50_A0A2K6NVA7	81.0	184	149	190	373	373	194	6.35e-118	347
q00000	UniRef50_UPI000C7E9EFD	47.2	373	176	1	373	373	539	6.69e-114	350
q00000	UniRef50_Q9UH17-2	82.1	190	156	1	189	373	251	2.37e-112	335
q00000	UniRef50_A0A2I3LK81	78.0	186	145	188	373	373	190	1.51e-110	328
q00000	UniRef50_Q9NRW3	79.0	186	147	188	373	373	190	1.23e-109	326
q00000	UniRef50_UPI002675D97D	80.6	186	150	5	189	373	201	7.32e-109	325
q00000	UniRef50_A0A9L0K6T4	44.4	372	165	3	373	373	388	7.68e-109	332
q00000	UniRef50_UPI001FF493EE	44.6	372	166	2	372	373	375	1.01e-108	331
q00000	UniRef50_UPI000B423635	80.6	191	154	1	190	373	198	1.88e-108	323
q00000	UniRef50_H0Y0C6	45.3	360	163	12	369	373	353	3.98e-108	328
q00000	UniRef50_Q694C2	46.4	390	181	1	373	373	384	5.44e-108	329
q00000	UniRef50_A0A8C9DG02	46.0	372	171	5	372	373	364	1.14e-107	328
q00000	UniRef50_A0A1C9T7J1	76.3	186	142	188	373	373	190	1.33e-106	318
q00000	UniRef50_UPI00141BD8FB	78.9	190	150	1	189	373	190	7.64e-106	317
q00000	UniRef50_UPI0025954295	48.2	355	171	30	372	373	578	3.69e-105	328
q00000	UniRef50_Q7YR23	46.0	389	179	1	373	373	383	5.52e-105	322
q00000	UniRef50_UPI0038F7AE76	44.7	369	165	6	373	373	736	3.02e-103	328
q00000	UniRef50_A0A3Q2H4B3	44.6	370	165	6	373	373	581	5.00e-103	323
q00000	UniRef50_UPI0038F6D41C	43.9	369	162	6	373	373	621	5.22e-103	324
q00000	UniRef50_Q7YR25	45.0	387	174	1	371	373	377	1.19e-102	315
q00000	UniRef50_UPI001746C0D5	42.7	377	161	6	372	373	413	1.84e-102	316
q00000	UniRef50_Q6ICH2	70.2	198	139	188	373	373	202	2.35e-100	303
q00000	UniRef50_UPI002657648A	45.2	372	168	15	373	373	371	2.05e-99	307
q00000	UniRef50_A0A2K6EAZ7	72.6	186	135	188	373	373	190	2.53e-99	300
q00000	UniRef50_UPI002FC995AF	41.3	378	156	3	372	373	605	5.00e-96	306
q00000	UniRef50_UPI002FC95F48	39.8	399	159	7	373	373	561	2.73e-94	300
q00000	UniRef50_A0AAX6QUZ4	42.5	369	157	5	372	373	598	3.62e-94	301
q00000	UniRef50_A0A8C9IGW4	77.5	160	124	188	347	373	253	1.14e-90	280
q00000	UniRef50_A0A091EM42	42.0	371	156	5	373	373	768	1.68e-89	293
q00000	UniRef50_A0AAD4YCF9	39.8	400	159	12	372	373	610	1.11e-88	287
q00000	UniRef50_L9KNZ5	41.3	366	151	9	372	373	373	2.17e-88	279
q00000	UniRef50_A0A250YHR8	38.6	376	145	3	373	373	410	3.33e-88	280
q00000	UniRef50_A0A8C6C9G7	39.5	375	148	2	372	373	510	2.87e-87	280
q00000	UniRef50_A0A7E6D1B0	36.1	451	163	7	372	373	637	5.01e-86	281
q00000	UniRef50_A0A2Y9KNW1	38.0	371	141	6	373	373	386	1.30e-84	270
q00000	UniRef50_UPI00235A8F0E	39.8	382	152	2	372	373	597	4.55e-84	275
q00000	UniRef50_UPI00255C8C58	39.5	362	143	16	373	373	388	5.52e-84	268
q00000	UniRef50_UPI003C6CF87E	39.9	373	149	6	373	373	501	8.62e-84	271
q00000	UniRef50_A0A7J8J9M9	36.0	375	135	3	373	373	420	1.26e-81	263
q00000	UniRef50_UPI0038B5E5E1	38.5	377	145	3	372	373	843	5.10e-81	272
q00000	UniRef50_UPI003879BBFD	39.2	370	145	9	373	373	399	7.65e-81	260
q00000	UniRef50_UPI0023EB20A4	33.1	453	150	2	373	373	456	2.73e-80	261
q00000	UniRef50_A0A2I3GJ59	44.3	332	147	7	333	373	283	3.91e-80	254
q00000	UniRef50_UPI0007A6A9B2	37.5	365	137	11	372	373	374	4.10e-80	258
q00000	UniRef50_A0A2Y9QMV5	36.1	374	135	3	373	373	385	1.13e-79	257
q00000	UniRef50_A0FDH3	37.7	377	142	2	372	373	418	1.48e-79	258
q00000	UniRef50_H0VE76	35.9	376	135	4	373	373	410	9.13e-76	248
q00000	UniRef50_UPI000D534615	35.3	374	132	3	372	373	549	8.62e-75	249
q00000	UniRef50_UPI001E69F215	33.1	462	153	16	372	373	471	5.81e-73	242
q00000	UniRef50_UPI00188EEF70	37.0	362	134	17	373	373	397	6.17e-73	240
q00000	UniRef50_UPI0040538A52	35.9	359	129	3	357	373	408	1.18e-72	239
q00000	UniRef50_UPI00136326BE	81.1	132	107	58	189	373	132	1.20e-72	230
q00000	UniRef50_A0A7J8AI89	38.9	332	129	53	372	373	320	2.88e-72	236
q00000	UniRef50_A0A5E4AKD8	33.8	447	151	3	372	373	492	5.48e-72	240
q00000	UniRef50_A0A2Y9GVT3	32.0	422	135	6	373	373	437	1.45e-71	238
q00000	UniRef50_UPI0017493210	34.0	432	147	3	346	373	510	1.31e-70	237
q00000	UniRef50_UPI001CF05126	34.6	410	142	6	373	373	989	3.21e-70	245
q00000	UniRef50_UPI000629DD5B	59.7	176	105	15	190	373	180	1.22e-68	221
q00000	UniRef50_A0A2Y9QZ31	39.7	315	125	65	373	373	297	3.19e-68	224
q00000	UniRef50_UPI001E67F7C2	33.3	430	143	57	372	373	667	3.99e-68	234
q00000	UniRef50_A0A8C6EI65	55.7	185	103	188	372	373	205	4.43e-67	218
q00000	UniRef50_A0A3Q0DNJ5	33.3	403	134	10	372	373	453	3.48e-66	224
q00000	UniRef50_UPI00265E96F0	32.7	376	123	3	373	373	406	6.24e-65	219
q00000	UniRef50_G1TST5	33.3	409	136	9	373	373	480	4.34e-63	217
q00000	UniRef50_A0A8D0NIT5	39.0	292	114	44	331	373	431	7.19e-63	215
q00000	UniRef50_A0ABM0RQT0	55.8	172	96	190	361	373	320	2.16e-62	210
q00000	UniRef50_A0A9B0TH59	38.5	309	119	65	372	373	686	9.33e-62	218
q00000	UniRef50_UPI0023DCF3F5	69.0	129	89	230	358	373	250	1.17e-61	206
q00000	UniRef50_A0A8B6ZW95	35.9	315	113	62	373	373	354	2.23e-61	209
q00000	UniRef50_A0A2K5I8Y1	45.8	253	116	9	250	373	326	5.65e-61	207
q00000	UniRef50_A0AC55D9J8	35.6	351	125	21	353	373	434	6.50e-61	210
q00000	UniRef50_UPI0005F4C926	45.8	253	116	9	250	373	339	8.16e-61	207
q00000	UniRef50_Q99J72	33.2	398	132	15	373	373	440	1.06e-60	209
q00000	UniRef50_A0A667G4R2	41.7	252	105	2	252	373	278	2.17e-60	204
q00000	UniRef50_G3TLG1	34.6	364	126	16	373	373	392	1.89e-59	205
q00000	UniRef50_A0ABM0IAT1	52.2	184	96	189	372	373	243	7.35e-58	196
q00000	UniRef50_B7T157	50.0	188	94	188	372	373	265	2.84e-57	195
q00000	UniRef50_A0A834AXJ1	51.9	181	94	192	372	373	262	1.03e-56	194
q00000	UniRef50_A0A2R2Z4F9	48.4	182	88	191	372	373	205	1.41e-56	191
q00000	UniRef50_UPI0035C20CCF	30.6	372	114	2	372	373	333	5.58e-56	194
q00000	UniRef50_A0A8C6RN04	37.1	286	106	91	373	373	294	1.04e-55	192
q00000	UniRef50_A0A9L0ICZ5	49.7	191	95	182	372	373	324	2.63e-54	189
q00000	UniRef50_A0A2R2Z4C8	46.4	196	91	183	372	373	218	4.09e-53	183
q00001	UniRef50_Q8U9U5	61.7	311	192	3	313	318	317	1.84e-135	394
q00001	UniRef50_B6JAC0	59.9	312	187	2	313	318	320	2.44e-129	379
q00001	UniRef50_A0A0K0Y2N7	69.8	268	187	3	270	318	288	4.62e-129	377
q00001	UniRef50_A0ABP0PSQ8	62.5	312	195	2	313	318	1243	1.44e-121	385
q00001	UniRef50_E0XS78	53.5	314	168	3	316	318	452	2.69e-112	340
q00001	UniRef50_Q74DB5	53.9	310	167	3	312	318	319	9.50e-112	334
q00001	UniRef50_A0A0F3KPZ0	52.9	312	165	2	313	318	321	1.35e-109	329
q00001	UniRef50_Q65UI5	50.8	311	158	3	313	318	321	6.72e-105	317
q00001	UniRef50_UPI002BEFFAB9	61.5	247	152	67	313	318	249	2.58e-102	308
q00001	UniRef50_A0A9P6RMX3	51.6	312	161	2	313	318	791	1.24e-101	323
q00001	UniRef50_P0ABD5	48.9	315	154	1	313	318	319	7.72e-101	306
q00001	UniRef50_A0A5C6U318	55.8	265	148	3	267	318	559	8.53e-100	312
q00001	UniRef50_C1DST0	48.2	311	150	3	313	318	316	1.14e-99	303
q00001	UniRef50_A0A2S9XXG5	50.0	310	155	4	313	318	362	5.06e-99	303
q00001	UniRef50_A0AAV4LGZ3	49.2	311	153	4	313	318	319	1.44e-98	301
q00001	UniRef50_A0A844G5J1	47.4	312	148	2	313	318	345	4.75e-98	300
q00001	UniRef50_Q1AU97	50.8	311	158	4	314	318	320	6.00e-98	299
q00001	UniRef50_Q2S032	48.4	318	154	4	314	318	335	6.90e-98	300
q00001	UniRef50_Q9HXZ2	46.8	312	146	3	314	318	316	7.46e-98	299
q00001	UniRef50_UPI003BB0E1C3	75.4	187	141	3	189	318	190	1.40e-97	293
q00001	UniRef50_A0A258CQL7	61.9	231	143	87	317	318	232	2.08e-97	295
q00001	UniRef50_A0A7V0XFR5	48.1	314	151	3	316	318	323	2.67e-97	298
q00001	UniRef50_Q4FNA6	47.4	312	148	3	313	318	368	7.98e-97	298
q00001	UniRef50_Q8KG09	48.1	324	156	4	313	318	334	3.08e-96	295
q00001	UniRef50_A9F596	49.5	311	154	4	314	318	317	3.56e-96	295
q00001	UniRef50_A0AAX4HND4	47.8	314	150	4	317	318	323	4.33e-96	295
q00001	UniRef50_A0A381UXM0	50.0	300	150	3	302	318	300	3.31e-95	291
q00001	UniRef50_Q2T4M6	46.0	313	144	1	313	318	322	6.80e-95	291
q00001	UniRef50_A0A7M2X122	48.7	310	151	4	313	318	360	2.62e-93	289
q00001	UniRef50_A1TZ44	45.3	307	139	3	309	318	317	2.67e-93	287
q00001	UniRef50_Q88MG4	49.5	275	136	3	277	318	315	5.01e-93	286
q00001	UniRef50_A0A537L573	49.5	311	154	4	313	318	341	1.16e-92	286
q00001	UniRef50_A0A1A9Z173	49.8	275	137	1	273	318	497	1.92e-92	291
