12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/protgpt2_v2_20260417/step_200000/clt.pt
638	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/protgpt2_v2_20260417/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/protgpt2_v2_20260417/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/protgpt2_v2_20260417/step_200000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_10000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_10000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_10000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_10000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_100000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_100000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_100000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_100000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_110000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_110000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_110000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_110000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_120000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_120000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_120000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_120000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_130000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_130000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_130000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_130000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_140000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_140000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_140000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_140000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_150000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_150000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_150000/optimizer.pt
