12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/protgpt2_v2_20260417/step_200000/clt.pt
638	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/protgpt2_v2_20260417/step_200000/config.yaml
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_200000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_200000/config.yaml
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/config.yaml
400681	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/logs/clt_progen2-medium.log
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/config.yaml
400685	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/logs/clt_progen2-medium.log
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/config.yaml
400668	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/logs/clt_progen2-medium.log
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/config.yaml
403561	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/logs/clt_protgpt2.log
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/config.yaml
